artifact,type,path,description
report_all_runs_metrics,csv,C:\Users\hangn\Downloads\archive (1)\outputs\figures\tables\report_all_runs_metrics.csv,All validated runs.
report_summary_metrics,csv,C:\Users\hangn\Downloads\archive (1)\outputs\figures\tables\report_summary_metrics.csv,Mean and standard deviation across seeds.
report_accuracy_ranking,csv,C:\Users\hangn\Downloads\archive (1)\outputs\figures\tables\report_accuracy_ranking.csv,Overall accuracy ranking.
report_rmse_improvement_vs_f0,csv,C:\Users\hangn\Downloads\archive (1)\outputs\figures\tables\report_rmse_improvement_vs_f0.csv,RMSE improvements relative to F0.
01_rmse_by_feature_set,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\01_rmse_by_feature_set.png,Mean RMSE and standard deviation across seeds.
01_rmse_by_feature_set,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\01_rmse_by_feature_set.pdf,Mean RMSE and standard deviation across seeds.
02_mae_by_feature_set,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\02_mae_by_feature_set.png,Mean MAE and standard deviation across seeds.
02_mae_by_feature_set,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\02_mae_by_feature_set.pdf,Mean MAE and standard deviation across seeds.
03_mape_by_feature_set,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\03_mape_by_feature_set.png,Mean MAPE (%) and standard deviation across seeds.
03_mape_by_feature_set,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\03_mape_by_feature_set.pdf,Mean MAPE (%) and standard deviation across seeds.
04_r2_by_feature_set,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\04_r2_by_feature_set.png,Mean R² and standard deviation across seeds.
04_r2_by_feature_set,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\04_r2_by_feature_set.pdf,Mean R² and standard deviation across seeds.
05_01_rf_rmse,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\05_01_rf_rmse.png,RF RMSE across feature sets.
05_01_rf_rmse,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\05_01_rf_rmse.pdf,RF RMSE across feature sets.
05_02_xgb_rmse,png,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\05_02_xgb_rmse.png,XGB RMSE across feature sets.
05_02_xgb_rmse,pdf,C:\Users\hangn\Downloads\archive (1)\outputs\figures\figures\05_02_xgb_rmse.pdf,XGB RMSE across feature sets.
